# CMDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# wget --recursive --no-host-directories --cut-dirs=6 ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/696/305/GCF_001696305.1_UCN72.1/ -P my_dir/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family,Genus,Species,label,name,Common name 1,Common name 2,Common name 3,SRA accession,Genome accession,Link,Genome version,Coverage,Seq technology,Assembler,Size (Mb),GC Percent,Contigs,Contig N50,Scaffolds,Scaffold N50,RNA-seq,Annotation file,liftoff ref,Include,Newly added,Notes,Downloaded,num.genes,avg.gene.len,num.genes.lt20k,avg.gene.len.lt20k,num.transcripts,avg.transcript.len,num.transcripts.lt20k,avg.transcript.len.lt20k,BUSCO groups searched,complete,complete and single,complete and dup,fragmented,missing
Podocnemididae,Podocnemis,expansa,Pexpansa,Podocnemis_expansa,Arrau turtle,Amazon River turtle,South American river turtle,SRR9043028,GCA_007922195.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_007922195.1/,Podocnemis_expansa-1.0,60,10x Genomics,Supernova v2.1.1,2377.64,43.6,74735,134824,43498,37101370,NA,N,Pcastaneus,Y,N,,Y,18520,38492.86506,11145,6390.167788,26023,47895.59636,13907,6742.694902,7480,7238,7125,113,52,190
Pelomedusidae,Pelusios,castaneus,Pcastaneus,Pelusios_castaneus,West African mud turtle,West African side-necked turtle,Swamp terrapin,SRR9091361,GCA_007922175.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_007922175.1/,Pelusios_castaneus-1.0,50,10x Genomics,Supernova v2.1.1,1943.68,43.1,112514,74864,69036,14055032,NA,Y,NA,Y,N,,Y,19343,37060.36328,11320,6889.484982,27057,45362.32731,14118,7350.310526,7480,7235,7127,108,69,176
Chelidae,Emydura,subglobosa,Esubglobosa,Emydura_subglobosa,Red-bellied short necked turtle,Pink-bellied side-necked turtle,Jardine River turtle,SRR9104622,GCA_007922225.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_007922225.1/,Emydura_subglobosa-1.0,61,10x Genomics,Supernova v2.1.1,1922.65,42.9,56575,350989,43399,44759016,NA,N,Pcastaneus,Y,N,,Y,18430,35146.71047,11249,6276.402614,25899,43633.44017,14142,6649.838778,7480,7260,7030,230,42,178
Chelidae,Mesoclemmys,tuberculata,Mtuberculata,Mesoclemmys_tuberculata,Tuberculate toadhead turtle,Cágado,Cágado-D'água,SRR9043024,GCA_007922155.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_007922155.1/,Mesoclemmys_tuberculata-1.0,73,10x Genomics,Supernova v2.1.1,1952.54,43.1,78757,146430,53667,46415247,NA,N,Pcastaneus,Y,N,,Y,18366,34634.50561,11362,6316.950537,25876,43005.8698,14311,6674.053525,7480,7249,6896,353,55,176
Dermatemydidae,Dermatemys,mawii,Dmawii,Dermatemys_mawii,Central American river turtle,Hickatee,Tortuga blanca,SRR9097529,GCA_007922305.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_007922305.1/,Dermatemys_mawii-1.0,60,10x Genomics,Supernova v2.1.1,1812.6,43,62170,183958,40852,34365009,NA,N,Cserpentina,Y,N,,Y,18650,33212.89646,11460,6258.135602,26953,41595.7187,14512,6679.967337,7480,7235,7041,194,56,189
Carettochelyidae,Carettochelys,insculpta,Cinsculpta,Carettochelys_insculpta,Pig-nosed turtle,Pitted-shelled turtle,Fly River turtle,SRR9043026,GCA_007922185.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_007922185.1/,Carettochelys_insculpta-1.0,68,10x Genomics,Supernova v2.1.1,2284.53,45.3,84201,116202,48450,45881824,NA,N,Psinensis,Y,N,,Y,18189,42082.33856,9857,7003.206351,20669,43462.68363,10770,7228.404921,7480,7175,6459,716,100,205
Chelydridae,Chelydra,serpentina,Cserpentina,Chelydra_serpentina,Common snapping turtle,NA,NA,SRR9043038,GCA_007922165.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_007922165.1/,Chelydra_serpentina-1.0,65,10x Genomics,Supernova v2.1.1,2305.55,38.3,165807,80593,113431,21135443,NA,Y,NA,Y,N,,Y,20414,38277.2512,11850,6488.835105,29492,48046.61813,14869,7035.421145,7480,7169,6622,547,73,238
Trionychidae,Pelodiscus,sinensis,Psinensis,Pelodiscus_sinensis,Chinese softshell turtle,NA,NA,Multiple?,GCA_000230535.1,https://www.ncbi.nlm.nih.gov/assembly/GCF_000230535.1/,PelSin_1.0,105,Illumina HiSeq 2000,SOAPdenovo v1.05,2202.47,44.5,205380,21993,19904,3350749,https://www.ncbi.nlm.nih.gov/sra/?term=Pelodiscus_sinensis,Y,NA,Y,N,,Y,18189,42082.33856,9857,7003.206351,20669,43462.68363,10770,7228.404921,7480,7103,7027,76,93,284
Testudinidae,Gopherus,agassizi,Gagassizi,Gopherus_agassizi,Desert tortoise,NA,NA,Multiple?,GCA_002896415.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_002896415.1/,ASM289641v1,118,Illumina Hiseq,SOAPdenovoa v. JUNE-2015,2184.97,43,255430,43735,172559,228109,https://www.ncbi.nlm.nih.gov/sra/?term=Gopherus_agassizi,Y,NA,N,N,,Y,20137,37191.58395,11438,7167.797255,34327,53128.24208,15346,7925.212368,7480,6939,6870,69,150,391
Emydidae,Chrysemys,picta,Cpicta,Chrysemys_picta,Painted turtle,NA,NA,Multiple?,GCA_000241765.3,https://www.ncbi.nlm.nih.gov/assembly/GCA_000241765.3/,Chrysemys_picta_BioNano-3.0.4,19.2,454 Life Sciences,Newbler v2.6,2350.73,44.38,260697,21318,76427,16028813,https://www.ncbi.nlm.nih.gov/sra/?term=Chrysemys_picta,Y,NA,Y,N,2 assemblies; Annotation has diff. label,Y,21186,44054.30284,11598,7326.407139,39074,64667.67293,16391,8204.438289,7480,7228,7161,67,79,173
Emydidae,Trachemys,scripta,Tscripta,Trachemys_scripta,Pond slider,NA,NA,Multiple?,GCF_013100865.1,https://www.ncbi.nlm.nih.gov/assembly/GCF_013100865.1/,CAS_Tse_1.0,60,Illumina NovaSeq; PacBio,Supernova v1.2,2126.2,44.05,17980,204575,138,140411086,https://www.ncbi.nlm.nih.gov/sra/?term=Trachemys_scripta,Y,NA,Y,N,,Y,21877,50356.04548,11064,7780.439172,43464,80881.83734,14412,9735.935748,7480,7104,7032,72,90,286
Cheloniidae,Chelonia,mydas,Cmydas,Chelonia_mydas,Green sea turtle,Green turtle,Pacific green turtle,Multiple?,GCF_015237465.2,https://www.ncbi.nlm.nih.gov/assembly/GCF_015237465.2,rCheMyd1.pri.v2,60,PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS,FALCON 1.3.0 v. 2018.31.08-03.06; FALCON-Unzip v. 1.2.0 6.0.0.47841; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; Scaff10x v. 4.1.0; Bionano Solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. SMRTLink7.0.1; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2021-05-28; VGP assembly pipeline v. 1.6,2134.38,44.0465,391,39415510,93,134428053,https://www.ncbi.nlm.nih.gov/sra/?term=Chelonia_mydas,Y,NA,Y,N,3 assemblies,Y,27777,47183.94279,15002,7823.925677,74848,87047.59145,21577,10535.19317,7480,7278,7201,77,29,173
Platysternidae,Platysternon,megacephalum,Pmegacephalum,Platysternon_megacephalum,Big-headed turtle,NA,NA,Multiple?,GCA_003942145.1,https://www.ncbi.nlm.nih.gov/assembly/GCA_003942145.1/,ASM394214v1,208,Illumina,SOAPdenovo v.MAY-2017,2319.09,43.9,387842,213602,359693,7221511,NA,Y,NA,Y,N,,Y,21529,32287.76859,13052,5856.687711,21529,32287.76859,13052,5856.687711,7480,7266,7167,99,40,174
